<<<<<<< HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.5d86234e4338d7bc.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.5fb2e206299d23be.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.6020563e5b2cae65.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.633cbb5d0a81ddf0.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.63aef98ee09f7b6e.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.65fa9a2b875e4874.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.68b4d3c0fd94d339.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.6a5a55a2af1c91b2.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.72d4f7e25c548cdf.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.75bc803d68d167a4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.841a1993122a99c3.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.85aefaec55677d51.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.860d6cc3cb74a00e.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.8c0fc0b0f15691cb.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.8e4c9ed08a58bbbe.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.8e5aae48b8b845d5.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.96ebfa82a5a98bd2.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.9871da129742152a.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.9a2ac87527107dd5.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.9c13354ea7209dc7.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.9e5ce979631647d0.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.9e7317b108b927bd.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.a079f51a718bdb0d.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.a19057b61df505cb.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.ab0b25f220e5a5ef.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.adf0aae23afd08f9.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.b5438a36aa67885d.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.b80733587656b969.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.b96e28700775e962.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.baf14ffe0b54533b.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.bdba639b138c98d4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.bea361b6a5b4bcbb.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.bef9e98739894385.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.c05b8a28500b089c.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.c1d2755227411431.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.c5d9a102d86dbc81.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.c8046c3e52adfb61.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.cbc8f9b5eff0713b.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.ce7d64c1002ca590.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.cee41afbbfbd20b4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.d5c9f57469701ef5.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.d811112e9a066987.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.d8dd4b5fc8bc6889.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.dad7b50e02affca3.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.db018b21f043bab4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.db691af0a873cfde.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.dbb732caa3c49413.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.dd88f6f618643f05.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.ddce2ebc7e37b27a.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.df0d3ad8697005a4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.e08b7767a0f6bba3.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.e4d7d86cc15c369a.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.e7640b65ef122792.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.ea0848962cd96c8a.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.eb62e8fd1d260bb8.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.eb6d7786b89c919a.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.eedf68e6b90904f0.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.eeff50c86fbcfb9c.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f054b557a4b6b6da.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f176152ebc414fdc.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f19fd5892be24864.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f3920c206465c79e.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f4c242f14f6358ee.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f60a7a769fdac95d.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.f71aa5f5dae900c6.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\webpack.fc5612d410437083.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\trace
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\community\[slug]\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\community\[slug]\settings\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\community\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\feed\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\invite\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\layout.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\mentor\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\my-communities\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\my-network\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\(main)\profile\[username]\page.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\communities\[id]\like\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\community\[slug]\chat\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\community\[slug]\events\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\community\[slug]\posts\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\activity\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\categories\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\foryou\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\newest\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\recommended\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\stats\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\track\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\trending\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\trending-topics\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\discover\upcoming-events\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\my-communities\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\my-network\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\api\profile\completion\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\app\layout.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\types\package.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.vscode\settings.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\AGENTS.md
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\all-project-files.txt
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\callback\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\login\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\steps\StepBrings.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\steps\StepIdentity.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\steps\StepInstitution.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\steps\StepInterests.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\steps\StepSeeking.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\onboarding\steps\StepSkills.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(auth)\signup\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\applications\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\community\[slug]\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\community\[slug]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\community\[slug]\settings\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\community\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\community\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\events\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\explore\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\feed\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\feed\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\following\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\games\blockcube\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\games\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\games\pingpong\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\hackathons\[slug]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\investor\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\invitations\[token]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\invitations\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\invite\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\layout.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\leaderboard\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\looking-for\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\mentor\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\messages\[id]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\messages\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\my-communities\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\my-communities\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\my-network\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\my-network\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\notifications\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\organizations\[slug]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\profile\[username]\followers\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\profile\[username]\following\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\profile\[username]\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\profile\[username]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\projects\[slug]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\projects\new\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\projects\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\pulse\[id]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\pulse\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\referrals\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\resources\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\saved\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\school\[slug]\[lesson]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\school\[slug]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\school\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\settings\integrations\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\settings\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\settings\privacy\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\settings\security\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\vault\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\ventures\[slug]\founder\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\ventures\[slug]\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\ventures\new\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\(main)\ventures\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\admin\hackathons\new\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\admin\hackathons\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\admin\layout.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\admin\login\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\admin\hackathon-ai\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\ai\insights\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\ai\mentor\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\analytics\venture\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\applications\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\bots\act\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\[id]\delete\members\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\[id]\delete\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\[id]\delete\update\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\[id]\delete\verify\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\[id]\like\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\create\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\join\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\list\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\communities\suggestions\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\[slug]\chat\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\[slug]\events\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\[slug]\posts\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\connect\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\events\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\feed\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\post\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\recommended\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\stats\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\track\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\trending-skills\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\community\upload\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\degrees\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\activity\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\categories\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\dismiss\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\featured\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\foryou\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\join\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\newest\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\recommended\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\save\route.ts
